501,154,-478
362,-444,913
-919,517,476
-300,-724,453
874,-812,959
572,784,840
-265,-960,-872
-499,342,170
-404,953,-867
-172,363,-472
-984,707,528
354,-911,-480
804,816,-456
697,38,112
211,20,588
-457,-615,-502
-933,-856,736
197,9,-828
-301,-803,-598
-745,-157,-592
328,987,142
383,369,680
-685,-954,54
-391,-216,-590
-228,-52,-433
624,-847,-525
464,447,-244
535,917,468
-283,608,569
829,835,-185
922,608,252
-530,-662,-387
72,539,-755
212,-999,-704
-857,464,-697
-81,171,272
365,-811,207
875,-468,135
249,141,631
221,168,-864
-188,537,-547
-302,218,699
961,277,631
692,134,817
-721,210,-218
899,-146,349
79,-207,995
-440,245,-429
-578,576,998
969,-153,663
288,-545,205
-87,785,-541
-941,982,8
723,610,444
265,851,811
-372,676,-686
-343,189,640
-27,196,-723
629,-587,-951
345,-219,136
70,-423,-685
1,615,-587
-578,-412,327
-582,-23,792
148,986,-53
-164,993,260
-362,706,-965
696,907,3
490,-491,806
212,812,977
-99,-535,-730
-564,350,-583
-946,-860,521
733,-950,26
-41,-275,-127
824,-15,22
-32,702,-203
84,198,-964
-84,-249,599
508,-121,770
789,314,923
-927,105,809
-571,-951,-765
730,-408,-938
469,-118,-204
109,988,-928
-747,-116,-272
835,460,-325
314,-475,-52
-797,803,391
-603,184,-78
-146,233,158
-995,-983,-343
996,516,310
552,-558,491
786,-483,603
676,941,706
181,-648,223
-624,617,-426
222,382,-128
424,-867,223
732,434,586
-873,986,-684
-587,623,454
512,-767,-990
-591,-833,93
-117,-10,-58
-239,-788,58
749,273,28
-613,508,-702
633,-682,-182
992,-717,706
-716,-173,26
-807,-353,473
662,469,107
524,685,-542
-402,-686,-761
-204,-476,947
878,-101,-481
321,-53,-171
496,-546,283
139,8,352
-266,830,491
-615,-894,-558
-475,678,200
-664,455,-729
601,715,-825
905,762,999
-157,-114,-730
-824,780,-32
-300,749,482
-539,115,66
955,554,953
-329,427,-11
61,486,227
192,-569,672
474,253,801
835,-262,486
462,182,-357
-131,-490,908
-298,836,-399
-554,-997,-841
424,-42,746
612,-583,401
-223,-923,-21
89,129,440
497,-585,4
-955,-240,683
-753,283,406
357,634,-681
551,-924,327
838,29,397
614,-118,455
144,940,-53
-561,-590,229
905,577,533
